[MultiComm] Loading library from /home/why/LongLiu_rebuild/multi_comm_slo/build/libmulti_comm.so
[MultiComm] Rank 0: initializing 7 priorities across 1 devices
[MultiComm] Rank 0: waiting for TCP connections on port 29510...
[MultiComm] Rank 0: sent 7 IDs to rank 1
[MultiComm] Rank 0: created communicator for priority P0 (DSCP=0)
[MultiComm] Rank 0: created communicator for priority P1 (DSCP=8)
[MultiComm] Rank 0: created communicator for priority P2 (DSCP=16)
[MultiComm] Rank 0: created communicator for priority P3 (DSCP=24)
[MultiComm] Rank 0: created communicator for priority P4 (DSCP=32)
[MultiComm] Rank 0: created communicator for priority P5 (DSCP=40)
[MultiComm] Rank 0: created communicator for priority P6 (DSCP=48)
[MultiComm] Rank 0: initialization complete, starting at P6 (DSCP=48)
[MultiComm] Initialized: rank=0, world_size=2, master=192.10.10.110:29510, priority=P4
[Job1-LONGLIU] MODE=longliu, Payload=2048MB, sleep=30000us, SLO c_i=1.2
[Job1-LONGLIU] 300 iters, 20/epoch, 15 epochs
[Job1-LONGLIU] iter 228 (epoch 11, iter 8): comm=522.9ms, bw=16.43 Gbps [contested]
[Job1-LONGLIU] iter 229 (epoch 11, iter 9): comm=523.1ms, bw=16.42 Gbps [contested]
[Job1-LONGLIU] iter 230 (epoch 11, iter 10): comm=528.6ms, bw=16.25 Gbps [contested]
[Job1-LONGLIU] iter 231 (epoch 11, iter 11): comm=522.4ms, bw=16.44 Gbps [contested]
[Job1-LONGLIU] iter 232 (epoch 11, iter 12): comm=511.9ms, bw=16.78 Gbps [contested]
[Job1-LONGLIU] iter 233 (epoch 11, iter 13): comm=553.1ms, bw=15.53 Gbps [contested]
[Job1-LONGLIU] iter 234 (epoch 11, iter 14): comm=529.1ms, bw=16.23 Gbps [contested]
[Job1-LONGLIU] iter 235 (epoch 11, iter 15): comm=541.4ms, bw=15.87 Gbps [contested]
[Job1-LONGLIU] iter 236 (epoch 11, iter 16): comm=526.8ms, bw=16.31 Gbps [contested]
[Job1-LONGLIU] iter 237 (epoch 11, iter 17): comm=544.4ms, bw=15.78 Gbps [contested]
[Job1-LONGLIU] iter 238 (epoch 11, iter 18): comm=520.0ms, bw=16.52 Gbps [contested]
[Job1-LONGLIU] iter 239 (epoch 11, iter 19): comm=527.9ms, bw=16.27 Gbps [contested]
[Job1-LONGLIU] iter 240 (epoch 12, iter 0): comm=527.3ms, bw=16.29 Gbps [contested]
[Job1-LONGLIU] iter 241 (epoch 12, iter 1): comm=518.6ms, bw=16.56 Gbps [contested]
[Job1-LONGLIU] iter 242 (epoch 12, iter 2): comm=520.9ms, bw=16.49 Gbps [contested]
[Job1-LONGLIU] iter 243 (epoch 12, iter 3): comm=539.6ms, bw=15.92 Gbps [contested]
[Job1-LONGLIU] iter 244 (epoch 12, iter 4): comm=526.5ms, bw=16.32 Gbps [contested]
[Job1-LONGLIU] iter 245 (epoch 12, iter 5): comm=543.9ms, bw=15.79 Gbps [contested]
[Job1-LONGLIU] iter 246 (epoch 12, iter 6): comm=531.3ms, bw=16.17 Gbps [contested]
[Job1-LONGLIU] iter 247 (epoch 12, iter 7): comm=522.4ms, bw=16.44 Gbps [contested]
[Job1-LONGLIU] iter 248 (epoch 12, iter 8): comm=532.6ms, bw=16.13 Gbps [contested]
[Job1-LONGLIU] iter 249 (epoch 12, iter 9): comm=523.4ms, bw=16.41 Gbps [contested]
[Job1-LONGLIU] iter 250 (epoch 12, iter 10): comm=532.5ms, bw=16.13 Gbps [contested]
[Job1-LONGLIU] iter 251 (epoch 12, iter 11): comm=529.6ms, bw=16.22 Gbps [contested]
[Job1-LONGLIU] iter 252 (epoch 12, iter 12): comm=544.1ms, bw=15.79 Gbps [contested]
[Job1-LONGLIU] iter 253 (epoch 12, iter 13): comm=518.8ms, bw=16.56 Gbps [contested]
[Job1-LONGLIU] iter 254 (epoch 12, iter 14): comm=523.1ms, bw=16.42 Gbps [contested]
[Job1-LONGLIU] iter 255 (epoch 12, iter 15): comm=527.3ms, bw=16.29 Gbps [contested]
[Job1-LONGLIU] iter 256 (epoch 12, iter 16): comm=526.8ms, bw=16.31 Gbps [contested]
[Job1-LONGLIU] iter 257 (epoch 12, iter 17): comm=540.4ms, bw=15.90 Gbps [contested]
[Job1-LONGLIU] iter 258 (epoch 12, iter 18): comm=523.0ms, bw=16.42 Gbps [contested]
[Job1-LONGLIU] iter 259 (epoch 12, iter 19): comm=539.8ms, bw=15.91 Gbps [contested]
[Job1-LONGLIU] iter 260 (epoch 13, iter 0): comm=524.0ms, bw=16.39 Gbps [contested]
[Job1-LONGLIU] iter 261 (epoch 13, iter 1): comm=536.5ms, bw=16.01 Gbps [contested]
[Job1-LONGLIU] iter 262 (epoch 13, iter 2): comm=522.3ms, bw=16.45 Gbps [contested]
[Job1-LONGLIU] iter 263 (epoch 13, iter 3): comm=531.8ms, bw=16.15 Gbps [contested]
[Job1-LONGLIU] iter 264 (epoch 13, iter 4): comm=519.2ms, bw=16.54 Gbps [contested]
[Job1-LONGLIU] iter 265 (epoch 13, iter 5): comm=535.7ms, bw=16.04 Gbps [contested]
[Job1-LONGLIU] iter 266 (epoch 13, iter 6): comm=537.0ms, bw=16.00 Gbps [contested]
[Job1-LONGLIU] iter 267 (epoch 13, iter 7): comm=528.1ms, bw=16.26 Gbps [contested]
[Job1-LONGLIU] iter 268 (epoch 13, iter 8): comm=548.4ms, bw=15.66 Gbps [contested]
[Job1-LONGLIU] iter 269 (epoch 13, iter 9): comm=522.6ms, bw=16.44 Gbps [contested]
[Job1-LONGLIU] iter 270 (epoch 13, iter 10): comm=537.2ms, bw=15.99 Gbps [contested]
[Job1-LONGLIU] iter 271 (epoch 13, iter 11): comm=552.9ms, bw=15.54 Gbps [contested]
[Job1-LONGLIU] iter 272 (epoch 13, iter 12): comm=536.2ms, bw=16.02 Gbps [contested]
[Job1-LONGLIU] iter 273 (epoch 13, iter 13): comm=522.4ms, bw=16.44 Gbps [contested]
[Job1-LONGLIU] iter 274 (epoch 13, iter 14): comm=522.4ms, bw=16.44 Gbps [contested]
[Job1-LONGLIU] iter 275 (epoch 13, iter 15): comm=540.9ms, bw=15.88 Gbps [contested]
[Job1-LONGLIU] iter 276 (epoch 13, iter 16): comm=535.9ms, bw=16.03 Gbps [contested]
[Job1-LONGLIU] iter 277 (epoch 13, iter 17): comm=513.6ms, bw=16.72 Gbps [contested]
[Job1-LONGLIU] iter 278 (epoch 13, iter 18): comm=536.8ms, bw=16.00 Gbps [contested]
[Job1-LONGLIU] iter 279 (epoch 13, iter 19): comm=531.0ms, bw=16.18 Gbps [contested]
[Job1-LONGLIU] iter 280 (epoch 14, iter 0): comm=531.9ms, bw=16.15 Gbps [contested]
[Job1-LONGLIU] iter 281 (epoch 14, iter 1): comm=536.3ms, bw=16.02 Gbps [contested]
[Job1-LONGLIU] iter 282 (epoch 14, iter 2): comm=522.1ms, bw=16.45 Gbps [contested]
[Job1-LONGLIU] iter 283 (epoch 14, iter 3): comm=522.4ms, bw=16.44 Gbps [contested]
[Job1-LONGLIU] iter 284 (epoch 14, iter 4): comm=543.7ms, bw=15.80 Gbps [contested]
[Job1-LONGLIU] iter 285 (epoch 14, iter 5): comm=532.4ms, bw=16.13 Gbps [contested]
[Job1-LONGLIU] iter 286 (epoch 14, iter 6): comm=532.2ms, bw=16.14 Gbps [contested]
[Job1-LONGLIU] iter 287 (epoch 14, iter 7): comm=522.3ms, bw=16.45 Gbps [contested]
[Job1-LONGLIU] iter 288 (epoch 14, iter 8): comm=530.7ms, bw=16.19 Gbps [contested]
[Job1-LONGLIU] iter 289 (epoch 14, iter 9): comm=513.6ms, bw=16.72 Gbps [contested]
[Job1-LONGLIU] iter 290 (epoch 14, iter 10): comm=532.8ms, bw=16.12 Gbps [contested]
[Job1-LONGLIU] iter 291 (epoch 14, iter 11): comm=526.8ms, bw=16.31 Gbps [contested]
[Job1-LONGLIU] iter 292 (epoch 14, iter 12): comm=505.2ms, bw=17.00 Gbps [contested]
[Job1-LONGLIU] iter 293 (epoch 14, iter 13): comm=535.1ms, bw=16.05 Gbps [contested]
[Job1-LONGLIU] iter 294 (epoch 14, iter 14): comm=539.6ms, bw=15.92 Gbps [contested]
[Job1-LONGLIU] iter 295 (epoch 14, iter 15): comm=529.3ms, bw=16.23 Gbps [contested]
[Job1-LONGLIU] iter 296 (epoch 14, iter 16): comm=532.6ms, bw=16.13 Gbps [contested]
[Job1-LONGLIU] iter 297 (epoch 14, iter 17): comm=528.3ms, bw=16.26 Gbps [contested]
[Job1-LONGLIU] iter 298 (epoch 14, iter 18): comm=520.6ms, bw=16.50 Gbps [contested]
[Job1-LONGLIU] iter 299 (epoch 14, iter 19): comm=523.8ms, bw=16.40 Gbps [contested]
[Job1-LONGLIU] Results saved to p4_job1_asym_longliu_rank0.csv
[Job1-LONGLIU] Solo (100 iters): avg_comm=517.0ms, avg_bw=16.78 Gbps
[Job1-LONGLIU] Contested (200 iters): avg_comm=524.4ms, avg_bw=16.43 Gbps, slowdown=1.01x
[Job1-LONGLIU] Total wall time: 157.2s
[MultiComm] Rank 0: destroyed
