[MultiComm] Loading library from /home/why/LongLiu_rebuild/multi_comm_slo/build/libmulti_comm.so
[MultiComm] Rank 0: initializing 7 priorities across 1 devices
[MultiComm] Rank 0: waiting for TCP connections on port 29511...
[MultiComm] Rank 0: sent 7 IDs to rank 1
[MultiComm] Rank 0: created communicator for priority P0 (DSCP=0)
[MultiComm] Rank 0: created communicator for priority P1 (DSCP=8)
[MultiComm] Rank 0: created communicator for priority P2 (DSCP=16)
[MultiComm] Rank 0: created communicator for priority P3 (DSCP=24)
[MultiComm] Rank 0: created communicator for priority P4 (DSCP=32)
[MultiComm] Rank 0: created communicator for priority P5 (DSCP=40)
[MultiComm] Rank 0: created communicator for priority P6 (DSCP=48)
[MultiComm] Rank 0: initialization complete, starting at P6 (DSCP=48)
[MultiComm] Initialized: rank=0, world_size=2, master=192.10.10.110:29511, priority=P4
[Job2-LONGLIU] MODE=longliu, Payload=2048MB, sleep=80000us, SLO c_i=2.0
[Job2-LONGLIU] 300 iters, 20/epoch, 15 epochs
[Job2-LONGLIU] iter 235 (epoch 11, iter 15): comm=531.1ms, bw=16.17 Gbps [contested]
[Job2-LONGLIU] iter 236 (epoch 11, iter 16): comm=515.2ms, bw=16.67 Gbps [contested]
[Job2-LONGLIU] iter 237 (epoch 11, iter 17): comm=545.1ms, bw=15.76 Gbps [contested]
[Job2-LONGLIU] iter 238 (epoch 11, iter 18): comm=539.6ms, bw=15.92 Gbps [contested]
[Job2-LONGLIU] iter 239 (epoch 11, iter 19): comm=525.5ms, bw=16.35 Gbps [contested]
[Job2-LONGLIU] iter 240 (epoch 12, iter 0): comm=536.6ms, bw=16.01 Gbps [contested]
[Job2-LONGLIU] iter 241 (epoch 12, iter 1): comm=540.0ms, bw=15.91 Gbps [contested]
[Job2-LONGLIU] iter 242 (epoch 12, iter 2): comm=527.7ms, bw=16.28 Gbps [contested]
[Job2-LONGLIU] iter 243 (epoch 12, iter 3): comm=526.8ms, bw=16.31 Gbps [contested]
[Job2-LONGLIU] iter 244 (epoch 12, iter 4): comm=527.2ms, bw=16.29 Gbps [contested]
[Job2-LONGLIU] iter 245 (epoch 12, iter 5): comm=536.1ms, bw=16.02 Gbps [contested]
[Job2-LONGLIU] iter 246 (epoch 12, iter 6): comm=544.5ms, bw=15.77 Gbps [contested]
[Job2-LONGLIU] iter 247 (epoch 12, iter 7): comm=535.3ms, bw=16.05 Gbps [contested]
[Job2-LONGLIU] iter 248 (epoch 12, iter 8): comm=548.5ms, bw=15.66 Gbps [contested]
[Job2-LONGLIU] iter 249 (epoch 12, iter 9): comm=525.2ms, bw=16.36 Gbps [contested]
[Job2-LONGLIU] iter 250 (epoch 12, iter 10): comm=535.1ms, bw=16.05 Gbps [contested]
[Job2-LONGLIU] iter 251 (epoch 12, iter 11): comm=527.2ms, bw=16.29 Gbps [contested]
[Job2-LONGLIU] iter 252 (epoch 12, iter 12): comm=510.5ms, bw=16.83 Gbps [contested]
[Job2-LONGLIU] iter 253 (epoch 12, iter 13): comm=522.4ms, bw=16.44 Gbps [contested]
[Job2-LONGLIU] iter 254 (epoch 12, iter 14): comm=532.4ms, bw=16.13 Gbps [contested]
[Job2-LONGLIU] iter 255 (epoch 12, iter 15): comm=540.3ms, bw=15.90 Gbps [contested]
[Job2-LONGLIU] iter 256 (epoch 12, iter 16): comm=532.5ms, bw=16.13 Gbps [contested]
[Job2-LONGLIU] iter 257 (epoch 12, iter 17): comm=535.1ms, bw=16.05 Gbps [contested]
[Job2-LONGLIU] iter 258 (epoch 12, iter 18): comm=519.5ms, bw=16.53 Gbps [contested]
[Job2-LONGLIU] iter 259 (epoch 12, iter 19): comm=548.9ms, bw=15.65 Gbps [contested]
[Job2-LONGLIU] iter 260 (epoch 13, iter 0): comm=544.2ms, bw=15.79 Gbps [contested]
[Job2-LONGLIU] iter 261 (epoch 13, iter 1): comm=536.2ms, bw=16.02 Gbps [contested]
[Job2-LONGLIU] iter 262 (epoch 13, iter 2): comm=526.6ms, bw=16.31 Gbps [contested]
[Job2-LONGLIU] iter 263 (epoch 13, iter 3): comm=531.0ms, bw=16.18 Gbps [contested]
[Job2-LONGLIU] iter 264 (epoch 13, iter 4): comm=545.7ms, bw=15.74 Gbps [contested]
[Job2-LONGLIU] iter 265 (epoch 13, iter 5): comm=535.3ms, bw=16.05 Gbps [contested]
[Job2-LONGLIU] iter 266 (epoch 13, iter 6): comm=515.0ms, bw=16.68 Gbps [contested]
[Job2-LONGLIU] iter 267 (epoch 13, iter 7): comm=531.0ms, bw=16.18 Gbps [contested]
[Job2-LONGLIU] iter 268 (epoch 13, iter 8): comm=526.9ms, bw=16.30 Gbps [contested]
[Job2-LONGLIU] iter 269 (epoch 13, iter 9): comm=545.4ms, bw=15.75 Gbps [contested]
[Job2-LONGLIU] iter 270 (epoch 13, iter 10): comm=526.4ms, bw=16.32 Gbps [contested]
[Job2-LONGLIU] iter 271 (epoch 13, iter 11): comm=522.3ms, bw=16.45 Gbps [contested]
[Job2-LONGLIU] iter 272 (epoch 13, iter 12): comm=535.3ms, bw=16.05 Gbps [contested]
[Job2-LONGLIU] iter 273 (epoch 13, iter 13): comm=557.5ms, bw=15.41 Gbps [contested]
[Job2-LONGLIU] iter 274 (epoch 13, iter 14): comm=522.8ms, bw=16.43 Gbps [contested]
[Job2-LONGLIU] iter 275 (epoch 13, iter 15): comm=545.1ms, bw=15.76 Gbps [contested]
[Job2-LONGLIU] iter 276 (epoch 13, iter 16): comm=518.2ms, bw=16.58 Gbps [contested]
[Job2-LONGLIU] iter 277 (epoch 13, iter 17): comm=535.0ms, bw=16.06 Gbps [contested]
[Job2-LONGLIU] iter 278 (epoch 13, iter 18): comm=531.1ms, bw=16.17 Gbps [contested]
[Job2-LONGLIU] iter 279 (epoch 13, iter 19): comm=532.8ms, bw=16.12 Gbps [contested]
[Job2-LONGLIU] iter 280 (epoch 14, iter 0): comm=530.9ms, bw=16.18 Gbps [contested]
[Job2-LONGLIU] iter 281 (epoch 14, iter 1): comm=522.2ms, bw=16.45 Gbps [contested]
[Job2-LONGLIU] iter 282 (epoch 14, iter 2): comm=543.8ms, bw=15.80 Gbps [contested]
[Job2-LONGLIU] iter 283 (epoch 14, iter 3): comm=540.5ms, bw=15.89 Gbps [contested]
[Job2-LONGLIU] iter 284 (epoch 14, iter 4): comm=534.2ms, bw=16.08 Gbps [contested]
[Job2-LONGLIU] iter 285 (epoch 14, iter 5): comm=532.4ms, bw=16.14 Gbps [contested]
[Job2-LONGLIU] iter 286 (epoch 14, iter 6): comm=527.7ms, bw=16.28 Gbps [contested]
[Job2-LONGLIU] iter 287 (epoch 14, iter 7): comm=532.8ms, bw=16.12 Gbps [contested]
[Job2-LONGLIU] iter 288 (epoch 14, iter 8): comm=446.5ms, bw=19.24 Gbps [contested]
[Job2-LONGLIU] iter 289 (epoch 14, iter 9): comm=301.8ms, bw=28.47 Gbps [contested]
[Job2-LONGLIU] iter 290 (epoch 14, iter 10): comm=293.5ms, bw=29.27 Gbps [contested]
[Job2-LONGLIU] iter 291 (epoch 14, iter 11): comm=273.6ms, bw=31.39 Gbps [contested]
[Job2-LONGLIU] iter 292 (epoch 14, iter 12): comm=291.6ms, bw=29.45 Gbps [contested]
[Job2-LONGLIU] iter 293 (epoch 14, iter 13): comm=305.0ms, bw=28.16 Gbps [contested]
[Job2-LONGLIU] iter 294 (epoch 14, iter 14): comm=305.7ms, bw=28.10 Gbps [contested]
[Job2-LONGLIU] iter 295 (epoch 14, iter 15): comm=297.1ms, bw=28.91 Gbps [contested]
[Job2-LONGLIU] iter 296 (epoch 14, iter 16): comm=293.4ms, bw=29.28 Gbps [contested]
[Job2-LONGLIU] iter 297 (epoch 14, iter 17): comm=297.3ms, bw=28.90 Gbps [contested]
[Job2-LONGLIU] iter 298 (epoch 14, iter 18): comm=292.1ms, bw=29.41 Gbps [contested]
[Job2-LONGLIU] iter 299 (epoch 14, iter 19): comm=295.2ms, bw=29.10 Gbps [contested]
[Job2-LONGLIU] Results saved to p4_job2_asym_longliu_rank0.csv
[Job2-LONGLIU] Contested (300 iters): avg_comm=532.8ms, avg_bw=16.45 Gbps
[Job2-LONGLIU] Total wall time: 160.5s
[MultiComm] Rank 0: destroyed
