[JobB-LONGLIU-MAIN] Loaded T_target=3905.16ms from /tmp/ttarget_v5_jobB.json (preset_target=True)
[MultiComm] Loading library from /home/why/LongLiu_rebuild/current/multi_comm_slo/build/libmulti_comm.so
[MultiComm] Rank 0: active priorities = 0 1 2 3 4 5 6 (7 total)
[MultiComm] Rank 0: initializing 7 priorities across 1 devices
[MultiComm] Rank 0: waiting for TCP connections on port 29521...
[MultiComm] Rank 0: sent 7 IDs to rank 1
[MultiComm] Rank 0: created communicator for priority P0 (DSCP=40, ToS=160)
[MultiComm] Rank 0: created communicator for priority P1 (DSCP=32, ToS=128)
[MultiComm] Rank 0: created communicator for priority P2 (DSCP=24, ToS=96)
[MultiComm] Rank 0: created communicator for priority P3 (DSCP=16, ToS=64)
[MultiComm] Rank 0: created communicator for priority P4 (DSCP=0, ToS=0)
[MultiComm] Rank 0: created communicator for priority P5 (DSCP=16, ToS=64)
[MultiComm] Rank 0: created communicator for priority P6 (DSCP=8, ToS=32)
[MultiComm] Rank 0: initialization complete, starting at P6 (DSCP=8)
[MultiComm] Initialized: rank=0, world_size=2, master=192.10.10.110:29521, priority=P3
[JobB-LONGLIU-MAIN] scheduler=v1(pi), queue=SP, payload=1024MB (fixed), reverse_window=7 (c_i swap), num_iters=300
[JobB-LONGLIU-MAIN] Phase 1 (window 0-6): c_i=3.0
[JobB-LONGLIU-MAIN] Phase 2 (window 7-14): c_i=1.2
[JobB-LONGLIU-MAIN] GPU 0: Quadro RTX 4000, free=6.2 GB
[JobB-LONGLIU-MAIN] Warmup done.
[MultiComm] Rank 0: switching priority P6 -> P3 (DSCP 8 -> 16)
[JobB-LONGLIU-MAIN] iter 154 (window 7): payload=1024MB, c_i=1.2, sleep=30000us, comm=1231.9ms, bw=3.49 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 155 (window 7): payload=1024MB, c_i=1.2, sleep=30000us, comm=1337.9ms, bw=3.21 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 156 (window 7): payload=1024MB, c_i=1.2, sleep=30000us, comm=1219.9ms, bw=3.52 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 157 (window 7): payload=1024MB, c_i=1.2, sleep=30000us, comm=1296.4ms, bw=3.31 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 158 (window 7): payload=1024MB, c_i=1.2, sleep=30000us, comm=1296.3ms, bw=3.31 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 159 (window 7): payload=1024MB, c_i=1.2, sleep=30000us, comm=1244.2ms, bw=3.45 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 160 (window 8): payload=1024MB, c_i=1.2, sleep=30000us, comm=1262.9ms, bw=3.40 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 161 (window 8): payload=1024MB, c_i=1.2, sleep=30000us, comm=1262.3ms, bw=3.40 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 162 (window 8): payload=1024MB, c_i=1.2, sleep=30000us, comm=1274.3ms, bw=3.37 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 163 (window 8): payload=1024MB, c_i=1.2, sleep=30000us, comm=1231.5ms, bw=3.49 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 164 (window 8): payload=1024MB, c_i=1.2, sleep=30000us, comm=1212.2ms, bw=3.54 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 165 (window 8): payload=1024MB, c_i=1.2, sleep=30000us, comm=1267.1ms, bw=3.39 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 166 (window 8): payload=1024MB, c_i=1.2, sleep=30000us, comm=1258.2ms, bw=3.41 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 167 (window 8): payload=1024MB, c_i=1.2, sleep=30000us, comm=1300.3ms, bw=3.30 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 168 (window 8): payload=1024MB, c_i=1.2, sleep=30000us, comm=1275.6ms, bw=3.37 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 169 (window 8): payload=1024MB, c_i=1.2, sleep=30000us, comm=1142.2ms, bw=3.76 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 170 (window 8): payload=1024MB, c_i=1.2, sleep=30000us, comm=1219.4ms, bw=3.52 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 171 (window 8): payload=1024MB, c_i=1.2, sleep=30000us, comm=1278.8ms, bw=3.36 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 172 (window 8): payload=1024MB, c_i=1.2, sleep=30000us, comm=1184.1ms, bw=3.63 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 173 (window 8): payload=1024MB, c_i=1.2, sleep=30000us, comm=1236.9ms, bw=3.47 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 174 (window 8): payload=1024MB, c_i=1.2, sleep=30000us, comm=1266.3ms, bw=3.39 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 175 (window 8): payload=1024MB, c_i=1.2, sleep=30000us, comm=1218.5ms, bw=3.52 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 176 (window 8): payload=1024MB, c_i=1.2, sleep=30000us, comm=1210.7ms, bw=3.55 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 177 (window 8): payload=1024MB, c_i=1.2, sleep=30000us, comm=1300.9ms, bw=3.30 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 178 (window 8): payload=1024MB, c_i=1.2, sleep=30000us, comm=1192.7ms, bw=3.60 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 179 (window 8): payload=1024MB, c_i=1.2, sleep=30000us, comm=1235.8ms, bw=3.48 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 180 (window 9): payload=1024MB, c_i=1.2, sleep=30000us, comm=1280.3ms, bw=3.35 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 181 (window 9): payload=1024MB, c_i=1.2, sleep=30000us, comm=1189.7ms, bw=3.61 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 182 (window 9): payload=1024MB, c_i=1.2, sleep=30000us, comm=1223.2ms, bw=3.51 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 183 (window 9): payload=1024MB, c_i=1.2, sleep=30000us, comm=1214.6ms, bw=3.54 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 184 (window 9): payload=1024MB, c_i=1.2, sleep=30000us, comm=1175.3ms, bw=3.65 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 185 (window 9): payload=1024MB, c_i=1.2, sleep=30000us, comm=1274.8ms, bw=3.37 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 186 (window 9): payload=1024MB, c_i=1.2, sleep=30000us, comm=1330.5ms, bw=3.23 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 187 (window 9): payload=1024MB, c_i=1.2, sleep=30000us, comm=1267.0ms, bw=3.39 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 188 (window 9): payload=1024MB, c_i=1.2, sleep=30000us, comm=1206.4ms, bw=3.56 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 189 (window 9): payload=1024MB, c_i=1.2, sleep=30000us, comm=1166.7ms, bw=3.68 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 190 (window 9): payload=1024MB, c_i=1.2, sleep=30000us, comm=1418.1ms, bw=3.03 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 191 (window 9): payload=1024MB, c_i=1.2, sleep=30000us, comm=1205.5ms, bw=3.56 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 192 (window 9): payload=1024MB, c_i=1.2, sleep=30000us, comm=1203.2ms, bw=3.57 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 193 (window 9): payload=1024MB, c_i=1.2, sleep=30000us, comm=1356.7ms, bw=3.17 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 194 (window 9): payload=1024MB, c_i=1.2, sleep=30000us, comm=1218.5ms, bw=3.52 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 195 (window 9): payload=1024MB, c_i=1.2, sleep=30000us, comm=1197.1ms, bw=3.59 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 196 (window 9): payload=1024MB, c_i=1.2, sleep=30000us, comm=1291.6ms, bw=3.33 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 197 (window 9): payload=1024MB, c_i=1.2, sleep=30000us, comm=1218.5ms, bw=3.52 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 198 (window 9): payload=1024MB, c_i=1.2, sleep=30000us, comm=1198.4ms, bw=3.58 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 199 (window 9): payload=1024MB, c_i=1.2, sleep=30000us, comm=1224.3ms, bw=3.51 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 200 (window 10): payload=1024MB, c_i=1.2, sleep=30000us, comm=1330.5ms, bw=3.23 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 201 (window 10): payload=1024MB, c_i=1.2, sleep=30000us, comm=1188.1ms, bw=3.62 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 202 (window 10): payload=1024MB, c_i=1.2, sleep=30000us, comm=1189.9ms, bw=3.61 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 203 (window 10): payload=1024MB, c_i=1.2, sleep=30000us, comm=1240.4ms, bw=3.46 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 204 (window 10): payload=1024MB, c_i=1.2, sleep=30000us, comm=1279.0ms, bw=3.36 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 205 (window 10): payload=1024MB, c_i=1.2, sleep=30000us, comm=1209.8ms, bw=3.55 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 206 (window 10): payload=1024MB, c_i=1.2, sleep=30000us, comm=1369.6ms, bw=3.14 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 207 (window 10): payload=1024MB, c_i=1.2, sleep=30000us, comm=1244.7ms, bw=3.45 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 208 (window 10): payload=1024MB, c_i=1.2, sleep=30000us, comm=1235.7ms, bw=3.48 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 209 (window 10): payload=1024MB, c_i=1.2, sleep=30000us, comm=1247.1ms, bw=3.44 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 210 (window 10): payload=1024MB, c_i=1.2, sleep=30000us, comm=1218.9ms, bw=3.52 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 211 (window 10): payload=1024MB, c_i=1.2, sleep=30000us, comm=1248.5ms, bw=3.44 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 212 (window 10): payload=1024MB, c_i=1.2, sleep=30000us, comm=1219.0ms, bw=3.52 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 213 (window 10): payload=1024MB, c_i=1.2, sleep=30000us, comm=1202.6ms, bw=3.57 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 214 (window 10): payload=1024MB, c_i=1.2, sleep=30000us, comm=1253.0ms, bw=3.43 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 215 (window 10): payload=1024MB, c_i=1.2, sleep=30000us, comm=1201.1ms, bw=3.58 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 216 (window 10): payload=1024MB, c_i=1.2, sleep=30000us, comm=987.6ms, bw=4.35 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 217 (window 10): payload=1024MB, c_i=1.2, sleep=30000us, comm=696.3ms, bw=6.17 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 218 (window 10): payload=1024MB, c_i=1.2, sleep=30000us, comm=640.2ms, bw=6.71 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 219 (window 10): payload=1024MB, c_i=1.2, sleep=30000us, comm=637.6ms, bw=6.74 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 220 (window 11): payload=1024MB, c_i=1.2, sleep=30000us, comm=631.3ms, bw=6.80 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 221 (window 11): payload=1024MB, c_i=1.2, sleep=30000us, comm=636.7ms, bw=6.75 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 222 (window 11): payload=1024MB, c_i=1.2, sleep=30000us, comm=648.3ms, bw=6.63 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 223 (window 11): payload=1024MB, c_i=1.2, sleep=30000us, comm=707.3ms, bw=6.07 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 224 (window 11): payload=1024MB, c_i=1.2, sleep=30000us, comm=621.3ms, bw=6.91 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 225 (window 11): payload=1024MB, c_i=1.2, sleep=30000us, comm=670.8ms, bw=6.40 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 226 (window 11): payload=1024MB, c_i=1.2, sleep=30000us, comm=632.9ms, bw=6.79 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 227 (window 11): payload=1024MB, c_i=1.2, sleep=30000us, comm=653.9ms, bw=6.57 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 228 (window 11): payload=1024MB, c_i=1.2, sleep=30000us, comm=606.6ms, bw=7.08 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 229 (window 11): payload=1024MB, c_i=1.2, sleep=30000us, comm=685.7ms, bw=6.26 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 230 (window 11): payload=1024MB, c_i=1.2, sleep=30000us, comm=680.4ms, bw=6.31 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 231 (window 11): payload=1024MB, c_i=1.2, sleep=30000us, comm=629.0ms, bw=6.83 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 232 (window 11): payload=1024MB, c_i=1.2, sleep=30000us, comm=691.6ms, bw=6.21 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 233 (window 11): payload=1024MB, c_i=1.2, sleep=30000us, comm=684.9ms, bw=6.27 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 234 (window 11): payload=1024MB, c_i=1.2, sleep=30000us, comm=660.5ms, bw=6.50 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 235 (window 11): payload=1024MB, c_i=1.2, sleep=30000us, comm=655.9ms, bw=6.55 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 236 (window 11): payload=1024MB, c_i=1.2, sleep=30000us, comm=629.4ms, bw=6.82 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 237 (window 11): payload=1024MB, c_i=1.2, sleep=30000us, comm=662.2ms, bw=6.49 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 238 (window 11): payload=1024MB, c_i=1.2, sleep=30000us, comm=646.8ms, bw=6.64 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 239 (window 11): payload=1024MB, c_i=1.2, sleep=30000us, comm=683.6ms, bw=6.28 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 240 (window 12): payload=1024MB, c_i=1.2, sleep=30000us, comm=677.9ms, bw=6.34 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 241 (window 12): payload=1024MB, c_i=1.2, sleep=30000us, comm=651.5ms, bw=6.59 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 242 (window 12): payload=1024MB, c_i=1.2, sleep=30000us, comm=613.1ms, bw=7.01 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 243 (window 12): payload=1024MB, c_i=1.2, sleep=30000us, comm=629.3ms, bw=6.82 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 244 (window 12): payload=1024MB, c_i=1.2, sleep=30000us, comm=633.2ms, bw=6.78 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 245 (window 12): payload=1024MB, c_i=1.2, sleep=30000us, comm=631.8ms, bw=6.80 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 246 (window 12): payload=1024MB, c_i=1.2, sleep=30000us, comm=610.0ms, bw=7.04 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 247 (window 12): payload=1024MB, c_i=1.2, sleep=30000us, comm=667.1ms, bw=6.44 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 248 (window 12): payload=1024MB, c_i=1.2, sleep=30000us, comm=700.0ms, bw=6.14 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 249 (window 12): payload=1024MB, c_i=1.2, sleep=30000us, comm=662.9ms, bw=6.48 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 250 (window 12): payload=1024MB, c_i=1.2, sleep=30000us, comm=667.9ms, bw=6.43 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 251 (window 12): payload=1024MB, c_i=1.2, sleep=30000us, comm=625.9ms, bw=6.86 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 252 (window 12): payload=1024MB, c_i=1.2, sleep=30000us, comm=604.5ms, bw=7.11 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 253 (window 12): payload=1024MB, c_i=1.2, sleep=30000us, comm=638.8ms, bw=6.72 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 254 (window 12): payload=1024MB, c_i=1.2, sleep=30000us, comm=644.8ms, bw=6.66 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 255 (window 12): payload=1024MB, c_i=1.2, sleep=30000us, comm=673.4ms, bw=6.38 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 256 (window 12): payload=1024MB, c_i=1.2, sleep=30000us, comm=674.9ms, bw=6.36 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 257 (window 12): payload=1024MB, c_i=1.2, sleep=30000us, comm=634.7ms, bw=6.77 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 258 (window 12): payload=1024MB, c_i=1.2, sleep=30000us, comm=671.8ms, bw=6.39 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 259 (window 12): payload=1024MB, c_i=1.2, sleep=30000us, comm=658.5ms, bw=6.52 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 260 (window 13): payload=1024MB, c_i=1.2, sleep=30000us, comm=673.5ms, bw=6.38 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 261 (window 13): payload=1024MB, c_i=1.2, sleep=30000us, comm=669.9ms, bw=6.41 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 262 (window 13): payload=1024MB, c_i=1.2, sleep=30000us, comm=709.2ms, bw=6.06 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 263 (window 13): payload=1024MB, c_i=1.2, sleep=30000us, comm=653.3ms, bw=6.57 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 264 (window 13): payload=1024MB, c_i=1.2, sleep=30000us, comm=653.6ms, bw=6.57 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 265 (window 13): payload=1024MB, c_i=1.2, sleep=30000us, comm=656.6ms, bw=6.54 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 266 (window 13): payload=1024MB, c_i=1.2, sleep=30000us, comm=692.5ms, bw=6.20 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 267 (window 13): payload=1024MB, c_i=1.2, sleep=30000us, comm=647.5ms, bw=6.63 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 268 (window 13): payload=1024MB, c_i=1.2, sleep=30000us, comm=655.4ms, bw=6.55 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 269 (window 13): payload=1024MB, c_i=1.2, sleep=30000us, comm=661.0ms, bw=6.50 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 270 (window 13): payload=1024MB, c_i=1.2, sleep=30000us, comm=617.0ms, bw=6.96 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 271 (window 13): payload=1024MB, c_i=1.2, sleep=30000us, comm=664.5ms, bw=6.46 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 272 (window 13): payload=1024MB, c_i=1.2, sleep=30000us, comm=620.0ms, bw=6.93 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 273 (window 13): payload=1024MB, c_i=1.2, sleep=30000us, comm=609.0ms, bw=7.05 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 274 (window 13): payload=1024MB, c_i=1.2, sleep=30000us, comm=689.2ms, bw=6.23 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 275 (window 13): payload=1024MB, c_i=1.2, sleep=30000us, comm=657.5ms, bw=6.53 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 276 (window 13): payload=1024MB, c_i=1.2, sleep=30000us, comm=652.0ms, bw=6.59 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 277 (window 13): payload=1024MB, c_i=1.2, sleep=30000us, comm=620.4ms, bw=6.92 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 278 (window 13): payload=1024MB, c_i=1.2, sleep=30000us, comm=625.6ms, bw=6.87 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 279 (window 13): payload=1024MB, c_i=1.2, sleep=30000us, comm=673.2ms, bw=6.38 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 280 (window 14): payload=1024MB, c_i=1.2, sleep=30000us, comm=678.2ms, bw=6.33 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 281 (window 14): payload=1024MB, c_i=1.2, sleep=30000us, comm=694.7ms, bw=6.18 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 282 (window 14): payload=1024MB, c_i=1.2, sleep=30000us, comm=640.3ms, bw=6.71 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 283 (window 14): payload=1024MB, c_i=1.2, sleep=30000us, comm=664.9ms, bw=6.46 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 284 (window 14): payload=1024MB, c_i=1.2, sleep=30000us, comm=678.4ms, bw=6.33 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 285 (window 14): payload=1024MB, c_i=1.2, sleep=30000us, comm=666.6ms, bw=6.44 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 286 (window 14): payload=1024MB, c_i=1.2, sleep=30000us, comm=642.4ms, bw=6.69 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 287 (window 14): payload=1024MB, c_i=1.2, sleep=30000us, comm=680.1ms, bw=6.32 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 288 (window 14): payload=1024MB, c_i=1.2, sleep=30000us, comm=666.6ms, bw=6.44 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 289 (window 14): payload=1024MB, c_i=1.2, sleep=30000us, comm=691.4ms, bw=6.21 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 290 (window 14): payload=1024MB, c_i=1.2, sleep=30000us, comm=626.3ms, bw=6.86 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 291 (window 14): payload=1024MB, c_i=1.2, sleep=30000us, comm=640.0ms, bw=6.71 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 292 (window 14): payload=1024MB, c_i=1.2, sleep=30000us, comm=665.9ms, bw=6.45 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 293 (window 14): payload=1024MB, c_i=1.2, sleep=30000us, comm=691.5ms, bw=6.21 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 294 (window 14): payload=1024MB, c_i=1.2, sleep=30000us, comm=657.4ms, bw=6.53 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 295 (window 14): payload=1024MB, c_i=1.2, sleep=30000us, comm=643.5ms, bw=6.67 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 296 (window 14): payload=1024MB, c_i=1.2, sleep=30000us, comm=630.6ms, bw=6.81 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 297 (window 14): payload=1024MB, c_i=1.2, sleep=30000us, comm=641.2ms, bw=6.70 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 298 (window 14): payload=1024MB, c_i=1.2, sleep=30000us, comm=638.7ms, bw=6.72 Gbps [phase2]
[JobB-LONGLIU-MAIN] iter 299 (window 14): payload=1024MB, c_i=1.2, sleep=30000us, comm=692.1ms, bw=6.21 Gbps [phase2]
[JobB-LONGLIU-MAIN] Per-iter results saved to p4_jobB_reverse_longliu_rank0_iter.csv
[JobB-LONGLIU-MAIN] Per-window stats saved to p4_jobB_reverse_longliu_rank0_window.csv
[JobB-LONGLIU-MAIN] Phase 1 (windows 0-6): c_i=3.0, avg_comm=1372.5ms, avg_bw=3.27 Gbps, avg_prio=6.0
[JobB-LONGLIU-MAIN] Phase 2 (windows 7-14): c_i=1.2, avg_comm=936.4ms, avg_bw=5.08 Gbps, avg_prio=6.0
[JobB-LONGLIU-MAIN] Total wall time: 342.4s
[MultiComm] Rank 0: destroyed
